customer_code,total_sold_quantity,net_error,net_error_pct,abs_error,abs_error_pct,customer,market,forcast_accuracy
90013120,109547,23985,17.9620,70467,52.7716,Coolblue,Italy,47.2284
70010048,119439,22571,15.8940,75711,53.3139,"Atliq e Store",Bangladesh,46.6861
90023027,236189,43773,15.6353,149303,53.3297,Costco,Canada,46.6703
90023026,228988,44504,16.2725,146948,53.7303,Relief,Canada,46.2697
90017051,86823,31244,26.4629,63568,53.8406,"Forward Stores",Portugal,46.1594
90017058,86860,23335,21.1761,59473,53.9707,Mbit,Portugal,46.0293
90023028,239081,44242,15.6154,153058,54.0224,walmart,Canada,45.9776
90023024,246397,40836,14.2170,155610,54.1755,Sage,Canada,45.8245
90013124,110898,25218,18.5268,73826,54.2376,"Amazon ",Italy,45.7624
90015146,147152,63355,30.0964,114189,54.2448,Mbit,Norway,45.7552
90017054,84371,30327,26.4407,62483,54.4761,"Flawless Stores",Portugal,45.5239
70027208,33713,13608,28.7568,25784,54.4874,"Atliq e Store",Brazil,45.5126
90015147,154897,68970,30.8085,122100,54.5413,Chiptec,Norway,45.4587
80001019,1113979,161269,12.6461,695779,54.5603,Neptune,China,45.4397
90015144,160074,65563,29.0568,123257,54.6262,Sound,Norway,45.3738
90009130,103290,6885,6.2491,60225,54.6630,"Logic Stores",Newzealand,45.3370
90015149,142086,70414,33.1360,116172,54.6692,UniEuro,Norway,45.3308
90021088,224350,99339,30.6896,176975,54.6744,Electricalslytical,"United Kingdom",45.3256
90017050,85272,29416,25.6487,62760,54.7224,"Electricalsara Stores",Portugal,45.2776
70013125,101658,21770,17.6378,67546,54.7250,"Atliq Exclusive",Italy,45.2750
90021094,208512,92855,30.8113,165043,54.7648,Coolblue,"United Kingdom",45.2352
70009134,103747,7044,6.3579,60726,54.8113,"Atliq e Store",Newzealand,45.1887
90013118,101847,24442,19.3540,69242,54.8282,Fnac-Darty,Italy,45.1718
70017060,89925,30819,25.5242,66285,54.8971,"Atliq e Store",Portugal,45.1029
70023031,234114,52183,18.2269,157171,54.8979,"Atliq Exclusive",Canada,45.1021
90023025,220808,45543,17.0989,146235,54.9031,"Premium Stores",Canada,45.0969
90013122,100746,22770,18.4349,67822,54.9095,"Radio Popular",Italy,45.0905
90017053,84149,27591,24.6921,61373,54.9248,"Info Stores",Portugal,45.0752
90017059,87828,26326,23.0618,62720,54.9433,"Amazon ",Portugal,45.0567
90023022,225182,39704,14.9891,145544,54.9459,"Nomad Stores",Canada,45.0541
90002007,746226,32531,4.1773,427909,54.9477,Girias,India,45.0523
90001021,259715,38245,12.8356,163923,55.0151,Taobao,China,44.9849
90017049,82557,29671,26.4381,61825,55.0887,"Premium Stores",Portugal,44.9113
90017052,88498,33207,27.2848,67149,55.1736,Power,Portugal,44.8264
90015148,160192,59915,27.2209,121545,55.2209,Boulanger,Norway,44.7791
90013123,103752,25739,19.8771,71533,55.2417,Expert,Italy,44.7583
90017056,88606,31602,26.2894,66408,55.2442,Sorefoz,Portugal,44.7558
90013119,104824,25815,19.7606,72241,55.2982,"Argos (Sainsbury's)",Italy,44.7018
90017055,88219,31870,26.5387,66428,55.3156,"Electricalslance Stores",Portugal,44.6844
90002012,749889,42550,5.3695,438508,55.3365,Electricalsocity,India,44.6635
90013116,109113,24931,18.5991,74251,55.3930,"Unity Stores",Italy,44.6070
90021087,211131,108596,33.9652,177210,55.4254,"Logic Stores","United Kingdom",44.5746
90021095,219009,95301,30.3207,174357,55.4729,"Amazon ","United Kingdom",44.5271
90021093,204913,91330,30.8294,164418,55.5011,"Chip 7","United Kingdom",44.4989
90021086,210548,87794,29.4273,165718,55.5463,"Electricalsquipo Stores","United Kingdom",44.4537
90021090,209910,88044,29.5495,165738,55.6254,"Radio Popular","United Kingdom",44.3746
90025209,13178,2250,14.5839,8582,55.6261,"Electricalsbea Stores",Columbia,44.3739
90002001,695430,28326,3.9137,402842,55.6599,"Reliance Digital",India,44.3401
90002010,711794,20379,2.7834,407849,55.7039,Ebay,India,44.2961
70015152,158481,64994,29.0833,124698,55.7995,"Atliq e Store",Norway,44.2005
90001020,289006,28478,8.9699,177384,55.8718,Zone,China,44.1282
90009127,105176,8575,7.5384,63569,55.8843,"Epic Stores",Newzealand,44.1157
90002003,736363,26876,3.5213,426568,55.8892,Ezone,India,44.1108
90027207,32354,12254,27.4704,24994,56.0303,"Amazon ",Brazil,43.9697
90021089,205601,98741,32.4441,170577,56.0478,"Atlas Stores","United Kingdom",43.9522
90009131,106222,9075,7.8710,64637,56.0613,Path,Newzealand,43.9387
90009132,108371,7628,6.5759,65044,56.0729,"Amazon ",Newzealand,43.9271
70010047,116158,18787,13.9220,75769,56.1481,"Atliq Exclusive",Bangladesh,43.8519
90015150,146165,63272,30.2105,117634,56.1668,"Amazon ",Norway,43.8332
70023032,244350,39506,13.9176,159492,56.1876,"Atliq e Store",Canada,43.8124
90023023,371184,70162,15.8973,248034,56.1994,Amazon,Canada,43.8006
90010045,112653,15542,12.1237,72048,56.2019,Control,Bangladesh,43.7981
90023030,230055,29975,11.5275,146207,56.2270,"Amazon ",Canada,43.7730
90023029,221909,46783,17.4114,151163,56.2588,Staples,Canada,43.7412
90013117,101217,23396,18.7749,70112,56.2638,Euronics,Italy,43.7362
90021092,222331,101232,31.2866,182072,56.2710,UniEuro,"United Kingdom",43.7290
